municipio_id,municipio_nome,mesorregiao,ano,mortalidade_infantil,cobertura_vacinal,leitos_sus_por_1000hab,estabelecimentos_saude,fonte
2207850,Pavussu,Centro-Norte Piauiense,2023,7.53,84.85,3.08,30,DATASUS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2019,16.02,50.0,1.56,6,DATASUS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2020,9.3,83.74,2.09,22,DATASUS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2021,9.23,64.9,1.29,30,DATASUS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2022,19.65,83.11,0.6,35,DATASUS (simulado)
2207900,Pedro II,Centro-Norte Piauiense,2023,16.11,93.25,2.29,16,DATASUS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2019,12.78,71.24,2.3,19,DATASUS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2020,12.78,72.82,1.79,37,DATASUS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2021,7.2,67.36,2.12,15,DATASUS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2022,15.31,92.82,2.45,26,DATASUS (simulado)
2207934,Pedro Laurentino,Centro-Norte Piauiense,2023,10.59,50.0,1.12,25,DATASUS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2019,16.73,79.57,3.07,32,DATASUS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2020,18.28,74.12,1.77,26,DATASUS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2021,14.28,67.5,2.01,14,DATASUS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2022,21.21,54.63,2.31,11,DATASUS (simulado)
2207959,Nova Santa Rita,Centro-Norte Piauiense,2023,6.91,78.22,1.68,19,DATASUS (simulado)
2208007,Picos,Sudeste Piauiense,2019,10.48,66.27,2.78,117,DATASUS (simulado)
2208007,Picos,Sudeste Piauiense,2020,5.0,90.16,2.61,126,DATASUS (simulado)
2208007,Picos,Sudeste Piauiense,2021,10.81,71.32,2.07,124,DATASUS (simulado)
2208007,Picos,Sudeste Piauiense,2022,17.7,98.0,1.81,94,DATASUS (simulado)
2208007,Picos,Sudeste Piauiense,2023,10.55,93.55,2.33,101,DATASUS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2019,28.34,71.12,1.29,29,DATASUS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2020,21.57,65.97,1.91,18,DATASUS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2021,13.52,46.0,2.02,22,DATASUS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2022,6.23,52.42,1.79,32,DATASUS (simulado)
2208106,Pimenteiras,Centro-Norte Piauiense,2023,10.83,85.2,0.5,24,DATASUS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2019,15.66,61.76,1.61,38,DATASUS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2020,19.58,61.33,1.57,9,DATASUS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2021,11.49,67.55,2.1,16,DATASUS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2022,15.33,61.7,2.17,39,DATASUS (simulado)
2208205,Pio IX,Centro-Norte Piauiense,2023,12.76,80.31,1.03,18,DATASUS (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2019,12.18,84.89,1.1,26,DATASUS (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2020,5.86,77.04,1.6,22,DATASUS (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2021,11.05,80.64,1.48,32,DATASUS (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2022,20.77,81.82,2.01,30,DATASUS (simulado)
2208304,Piracuruca,Centro-Norte Piauiense,2023,15.02,87.15,2.85,27,DATASUS (simulado)
2208403,Piripiri,Centro-Norte Piauiense,2019,10.96,78.24,2.12,32,DATASUS (simulado)
2208403,Piripiri,Centro-Norte Piauiense,2020,8.12,90.16,1.78,27,DATASUS (simulado)
2208403,Piripiri,Centro-Norte Piauiense,2021,6.82,50.35,1.81,34,DATASUS (simulado)
2208403,Piripiri,Centro-Norte Piauiense,2022,11.53,92.49,2.44,27,DATASUS (simulado)
2208403,Piripiri,Centro-Norte Piauiense,2023,6.05,73.49,1.71,28,DATASUS (simulado)
2208502,Porto,Centro-Norte Piauiense,2019,22.13,63.29,0.89,13,DATASUS (simulado)
2208502,Porto,Centro-Norte Piauiense,2020,17.95,59.1,2.46,25,DATASUS (simulado)
2208502,Porto,Centro-Norte Piauiense,2021,18.9,81.31,1.14,32,DATASUS (simulado)
2208502,Porto,Centro-Norte Piauiense,2022,14.96,74.94,2.95,29,DATASUS (simulado)
2208502,Porto,Centro-Norte Piauiense,2023,10.77,50.0,1.6,10,DATASUS (simulado)
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2019,18.38,68.71,1.45,7,DATASUS (simulado)
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2020,15.88,48.16,1.75,28,DATASUS (simulado)
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2021,12.32,73.09,1.66,29,DATASUS (simulado)
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2022,20.45,70.16,2.26,23,DATASUS (simulado)
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2023,17.39,50.0,2.05,13,DATASUS (simulado)
2208601,Prata do Piauí,Centro-Norte Piauiense,2019,7.56,85.38,1.55,22,DATASUS (simulado)
2208601,Prata do Piauí,Centro-Norte Piauiense,2020,10.44,81.15,1.05,10,DATASUS (simulado)
2208601,Prata do Piauí,Centro-Norte Piauiense,2021,9.91,76.96,1.77,35,DATASUS (simulado)
2208601,Prata do Piauí,Centro-Norte Piauiense,2022,15.08,82.79,1.32,22,DATASUS (simulado)
2208601,Prata do Piauí,Centro-Norte Piauiense,2023,9.21,63.18,2.63,13,DATASUS (simulado)
2208650,Queimada Nova,Centro-Norte Piauiense,2019,21.39,61.29,1.31,19,DATASUS (simulado)
2208650,Queimada Nova,Centro-Norte Piauiense,2020,26.69,51.42,2.4,17,DATASUS (simulado)
2208650,Queimada Nova,Centro-Norte Piauiense,2021,20.59,63.36,1.61,7,DATASUS (simulado)
2208650,Queimada Nova,Centro-Norte Piauiense,2022,13.17,79.06,1.53,17,DATASUS (simulado)
2208650,Queimada Nova,Centro-Norte Piauiense,2023,12.41,68.93,1.09,14,DATASUS (simulado)
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2019,25.44,75.77,1.87,25,DATASUS (simulado)
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2020,18.26,66.23,1.98,9,DATASUS (simulado)
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2021,18.56,79.84,1.73,21,DATASUS (simulado)
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2022,16.54,97.25,1.26,10,DATASUS (simulado)
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2023,9.18,69.64,1.46,9,DATASUS (simulado)
2208809,Regeneração,Centro-Norte Piauiense,2019,10.01,69.53,1.1,23,DATASUS (simulado)
2208809,Regeneração,Centro-Norte Piauiense,2020,18.89,70.01,2.05,19,DATASUS (simulado)
2208809,Regeneração,Centro-Norte Piauiense,2021,16.72,74.16,1.95,18,DATASUS (simulado)
2208809,Regeneração,Centro-Norte Piauiense,2022,6.64,61.67,1.8,12,DATASUS (simulado)
2208809,Regeneração,Centro-Norte Piauiense,2023,10.24,77.73,1.43,23,DATASUS (simulado)
2208858,Riacho Frio,Centro-Norte Piauiense,2019,13.21,84.12,1.53,28,DATASUS (simulado)
2208858,Riacho Frio,Centro-Norte Piauiense,2020,16.91,65.12,1.74,28,DATASUS (simulado)
2208858,Riacho Frio,Centro-Norte Piauiense,2021,10.73,60.77,1.62,15,DATASUS (simulado)
2208858,Riacho Frio,Centro-Norte Piauiense,2022,13.32,73.97,1.98,34,DATASUS (simulado)
2208858,Riacho Frio,Centro-Norte Piauiense,2023,18.63,67.06,1.43,8,DATASUS (simulado)
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2019,18.54,82.29,2.22,11,DATASUS (simulado)
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2020,16.27,79.38,1.38,15,DATASUS (simulado)
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2021,22.19,71.54,2.26,21,DATASUS (simulado)
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2022,22.96,62.78,1.82,39,DATASUS (simulado)
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2023,20.43,70.28,2.02,35,DATASUS (simulado)
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2019,12.01,70.95,2.09,18,DATASUS (simulado)
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2020,8.83,68.33,1.83,31,DATASUS (simulado)
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2021,18.93,90.04,1.47,17,DATASUS (simulado)
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2022,9.14,92.4,1.57,36,DATASUS (simulado)
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2023,12.59,82.01,1.29,22,DATASUS (simulado)
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2019,17.07,81.1,1.58,35,DATASUS (simulado)
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2020,15.11,52.55,1.58,6,DATASUS (simulado)
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2021,12.68,65.81,1.37,34,DATASUS (simulado)
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2022,7.35,50.0,1.34,20,DATASUS (simulado)
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2023,18.12,74.13,2.09,21,DATASUS (simulado)
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2019,17.21,76.88,1.27,29,DATASUS (simulado)
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2020,21.36,73.5,1.63,20,DATASUS (simulado)
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2021,21.12,46.0,2.25,6,DATASUS (simulado)
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2022,14.89,76.12,2.03,33,DATASUS (simulado)
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2023,16.51,72.39,1.19,8,DATASUS (simulado)
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2019,12.99,81.01,1.94,36,DATASUS (simulado)
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2020,8.74,84.02,2.11,20,DATASUS (simulado)
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2021,14.19,83.88,1.56,28,DATASUS (simulado)
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2022,12.53,76.57,1.68,21,DATASUS (simulado)
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2023,18.25,85.35,1.96,22,DATASUS (simulado)
2209203,Santa Filomena,Centro-Norte Piauiense,2019,16.69,54.29,1.92,18,DATASUS (simulado)
2209203,Santa Filomena,Centro-Norte Piauiense,2020,12.32,63.31,2.2,10,DATASUS (simulado)
2209203,Santa Filomena,Centro-Norte Piauiense,2021,19.84,62.4,1.38,11,DATASUS (simulado)
2209203,Santa Filomena,Centro-Norte Piauiense,2022,10.72,76.63,1.11,39,DATASUS (simulado)
2209203,Santa Filomena,Centro-Norte Piauiense,2023,9.72,50.0,1.9,5,DATASUS (simulado)
2209302,Santa Luz,Centro-Norte Piauiense,2019,23.34,63.91,1.31,18,DATASUS (simulado)
2209302,Santa Luz,Centro-Norte Piauiense,2020,19.13,75.53,1.95,23,DATASUS (simulado)
2209302,Santa Luz,Centro-Norte Piauiense,2021,16.51,69.44,1.19,25,DATASUS (simulado)
2209302,Santa Luz,Centro-Norte Piauiense,2022,12.98,79.23,2.62,14,DATASUS (simulado)
2209302,Santa Luz,Centro-Norte Piauiense,2023,14.04,72.49,1.84,27,DATASUS (simulado)
2209351,Santana do Piauí,Centro-Norte Piauiense,2019,14.67,82.09,2.43,8,DATASUS (simulado)
2209351,Santana do Piauí,Centro-Norte Piauiense,2020,14.16,69.1,2.69,36,DATASUS (simulado)
2209351,Santana do Piauí,Centro-Norte Piauiense,2021,9.36,78.51,1.92,10,DATASUS (simulado)
2209351,Santana do Piauí,Centro-Norte Piauiense,2022,5.0,67.05,2.78,5,DATASUS (simulado)
2209351,Santana do Piauí,Centro-Norte Piauiense,2023,14.06,64.83,1.79,37,DATASUS (simulado)
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2019,11.44,70.66,1.74,31,DATASUS (simulado)
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2020,12.85,72.2,1.78,18,DATASUS (simulado)
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2021,15.46,86.57,1.74,7,DATASUS (simulado)
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2022,12.34,71.28,1.95,22,DATASUS (simulado)
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2023,18.25,97.93,2.15,10,DATASUS (simulado)
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2019,9.4,75.22,2.54,21,DATASUS (simulado)
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2020,15.87,78.67,1.88,16,DATASUS (simulado)
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2021,21.73,82.73,2.47,21,DATASUS (simulado)
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2022,11.08,78.43,1.23,6,DATASUS (simulado)
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2023,14.78,51.85,1.26,26,DATASUS (simulado)
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2019,14.2,72.38,1.33,15,DATASUS (simulado)
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2020,16.49,58.77,1.4,28,DATASUS (simulado)
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2021,8.54,60.15,1.3,21,DATASUS (simulado)
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2022,17.96,65.59,0.98,28,DATASUS (simulado)
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2023,11.91,76.48,1.59,34,DATASUS (simulado)
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2019,20.44,56.88,2.1,28,DATASUS (simulado)
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2020,17.39,51.0,2.13,22,DATASUS (simulado)
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2021,17.48,59.48,2.94,13,DATASUS (simulado)
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2022,16.42,66.47,0.6,32,DATASUS (simulado)
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2023,19.47,56.58,1.53,30,DATASUS (simulado)
2209559,São Braz do Piauí,Centro-Norte Piauiense,2019,17.85,90.68,1.27,36,DATASUS (simulado)
2209559,São Braz do Piauí,Centro-Norte Piauiense,2020,5.0,73.59,2.04,37,DATASUS (simulado)
2209559,São Braz do Piauí,Centro-Norte Piauiense,2021,17.6,55.55,1.64,7,DATASUS (simulado)
2209559,São Braz do Piauí,Centro-Norte Piauiense,2022,18.83,79.31,2.56,11,DATASUS (simulado)
2209559,São Braz do Piauí,Centro-Norte Piauiense,2023,10.02,88.66,0.96,28,DATASUS (simulado)
2209609,São Félix do Piauí,Centro-Norte Piauiense,2019,14.05,85.66,1.68,20,DATASUS (simulado)
2209609,São Félix do Piauí,Centro-Norte Piauiense,2020,12.56,81.57,0.83,32,DATASUS (simulado)
2209609,São Félix do Piauí,Centro-Norte Piauiense,2021,13.14,90.16,1.17,30,DATASUS (simulado)
2209609,São Félix do Piauí,Centro-Norte Piauiense,2022,18.06,64.69,1.28,30,DATASUS (simulado)
2209609,São Félix do Piauí,Centro-Norte Piauiense,2023,14.08,68.91,1.78,30,DATASUS (simulado)
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2019,12.75,63.76,1.83,34,DATASUS (simulado)
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2020,28.56,67.15,2.13,25,DATASUS (simulado)
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2021,23.08,67.93,0.96,6,DATASUS (simulado)
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2022,18.9,56.16,2.31,6,DATASUS (simulado)
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2023,19.48,61.79,2.1,23,DATASUS (simulado)
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2019,20.07,66.5,1.81,34,DATASUS (simulado)
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2020,9.68,64.6,1.69,36,DATASUS (simulado)
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2021,11.21,85.98,2.25,15,DATASUS (simulado)
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2022,15.13,91.93,1.71,9,DATASUS (simulado)
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2023,14.29,98.0,1.4,21,DATASUS (simulado)
2209757,São Gonçalo do Gurguéia,Centro-Norte Piauiense,2019,17.19,98.0,1.94,15,DATASUS (simulado)
2209757,São Gonçalo do Gurguéia,Centro-Norte Piauiense,2020,16.34,74.08,1.44,18,DATASUS (simulado)
2209757,São Gonçalo do Gurguéia,Centro-Norte Piauiense,2021,19.42,61.45,2.18,38,DATASUS (simulado)
2209757,São Gonçalo do Gurguéia,Centro-Norte Piauiense,2022,11.87,69.71,3.12,8,DATASUS (simulado)
2209757,São Gonçalo do Gurguéia,Centro-Norte Piauiense,2023,19.68,84.73,1.45,25,DATASUS (simulado)
2209807,São Gonçalo do Piauí,Centro-Norte Piauiense,2019,18.41,69.43,1.82,21,DATASUS (simulado)
2209807,São Gonçalo do Piauí,Centro-Norte Piauiense,2020,17.29,53.71,1.93,15,DATASUS (simulado)
2209807,São Gonçalo do Piauí,Centro-Norte Piauiense,2021,22.82,81.03,3.22,15,DATASUS (simulado)
2209807,São Gonçalo do Piauí,Centro-Norte Piauiense,2022,10.05,73.37,1.31,25,DATASUS (simulado)
2209807,São Gonçalo do Piauí,Centro-Norte Piauiense,2023,12.73,74.47,1.58,18,DATASUS (simulado)
2209856,São João da Canabrava,Centro-Norte Piauiense,2019,9.83,86.79,2.26,26,DATASUS (simulado)
2209856,São João da Canabrava,Centro-Norte Piauiense,2020,5.0,83.4,0.93,26,DATASUS (simulado)
2209856,São João da Canabrava,Centro-Norte Piauiense,2021,13.55,81.7,1.84,10,DATASUS (simulado)
2209856,São João da Canabrava,Centro-Norte Piauiense,2022,21.34,85.97,1.53,12,DATASUS (simulado)
2209856,São João da Canabrava,Centro-Norte Piauiense,2023,12.69,69.34,1.7,28,DATASUS (simulado)
2209872,São João da Fronteira,Centro-Norte Piauiense,2019,22.42,74.78,1.69,16,DATASUS (simulado)
2209872,São João da Fronteira,Centro-Norte Piauiense,2020,22.75,62.34,1.53,36,DATASUS (simulado)
2209872,São João da Fronteira,Centro-Norte Piauiense,2021,14.2,74.41,1.61,27,DATASUS (simulado)
2209872,São João da Fronteira,Centro-Norte Piauiense,2022,20.64,90.47,1.73,22,DATASUS (simulado)
2209872,São João da Fronteira,Centro-Norte Piauiense,2023,12.61,66.24,2.33,22,DATASUS (simulado)
2209906,São João da Serra,Centro-Norte Piauiense,2019,18.92,51.06,1.02,34,DATASUS (simulado)
2209906,São João da Serra,Centro-Norte Piauiense,2020,13.05,57.74,2.38,8,DATASUS (simulado)
2209906,São João da Serra,Centro-Norte Piauiense,2021,20.62,65.66,2.01,34,DATASUS (simulado)
2209906,São João da Serra,Centro-Norte Piauiense,2022,24.37,64.52,1.1,28,DATASUS (simulado)
2209906,São João da Serra,Centro-Norte Piauiense,2023,10.15,54.48,1.48,22,DATASUS (simulado)
2209955,São João da Varjota,Centro-Norte Piauiense,2019,15.6,87.42,1.07,33,DATASUS (simulado)
2209955,São João da Varjota,Centro-Norte Piauiense,2020,15.78,72.89,1.12,16,DATASUS (simulado)
2209955,São João da Varjota,Centro-Norte Piauiense,2021,15.19,76.38,2.44,16,DATASUS (simulado)
2209955,São João da Varjota,Centro-Norte Piauiense,2022,14.21,81.05,1.61,30,DATASUS (simulado)
2209955,São João da Varjota,Centro-Norte Piauiense,2023,11.33,89.56,1.65,17,DATASUS (simulado)
2209971,São João do Arraial,Centro-Norte Piauiense,2019,17.44,83.1,1.92,17,DATASUS (simulado)
2209971,São João do Arraial,Centro-Norte Piauiense,2020,10.5,55.6,1.74,11,DATASUS (simulado)
2209971,São João do Arraial,Centro-Norte Piauiense,2021,20.83,76.6,2.34,19,DATASUS (simulado)
2209971,São João do Arraial,Centro-Norte Piauiense,2022,17.32,65.64,1.01,30,DATASUS (simulado)
2209971,São João do Arraial,Centro-Norte Piauiense,2023,13.43,54.64,1.62,31,DATASUS (simulado)
2210003,São João do Piauí,Centro-Norte Piauiense,2019,14.0,76.94,1.64,8,DATASUS (simulado)
2210003,São João do Piauí,Centro-Norte Piauiense,2020,17.62,70.01,1.93,29,DATASUS (simulado)
2210003,São João do Piauí,Centro-Norte Piauiense,2021,5.0,67.17,2.39,39,DATASUS (simulado)
2210003,São João do Piauí,Centro-Norte Piauiense,2022,22.51,58.13,2.42,8,DATASUS (simulado)
2210003,São João do Piauí,Centro-Norte Piauiense,2023,8.46,78.08,2.05,14,DATASUS (simulado)
2210052,São José do Divino,Centro-Norte Piauiense,2019,15.64,67.55,1.06,14,DATASUS (simulado)
2210052,São José do Divino,Centro-Norte Piauiense,2020,21.1,81.46,1.84,7,DATASUS (simulado)
2210052,São José do Divino,Centro-Norte Piauiense,2021,15.26,82.54,2.07,39,DATASUS (simulado)
2210052,São José do Divino,Centro-Norte Piauiense,2022,24.06,84.76,2.19,33,DATASUS (simulado)
2210052,São José do Divino,Centro-Norte Piauiense,2023,5.64,64.9,2.93,19,DATASUS (simulado)
2210102,São José do Peixe,Centro-Norte Piauiense,2019,18.96,65.24,1.25,5,DATASUS (simulado)
2210102,São José do Peixe,Centro-Norte Piauiense,2020,11.64,57.3,1.11,31,DATASUS (simulado)
2210102,São José do Peixe,Centro-Norte Piauiense,2021,17.27,73.98,2.18,8,DATASUS (simulado)
2210102,São José do Peixe,Centro-Norte Piauiense,2022,12.81,58.92,2.45,11,DATASUS (simulado)
2210102,São José do Peixe,Centro-Norte Piauiense,2023,16.08,66.94,1.77,35,DATASUS (simulado)
2210201,São José do Piauí,Centro-Norte Piauiense,2019,14.41,60.45,2.23,38,DATASUS (simulado)
2210201,São José do Piauí,Centro-Norte Piauiense,2020,15.35,77.39,1.97,17,DATASUS (simulado)
2210201,São José do Piauí,Centro-Norte Piauiense,2021,5.0,63.25,2.24,34,DATASUS (simulado)
2210201,São José do Piauí,Centro-Norte Piauiense,2022,17.18,69.19,1.43,16,DATASUS (simulado)
2210201,São José do Piauí,Centro-Norte Piauiense,2023,16.13,50.0,2.35,35,DATASUS (simulado)
2210300,São Julião,Centro-Norte Piauiense,2019,14.28,76.99,1.45,25,DATASUS (simulado)
2210300,São Julião,Centro-Norte Piauiense,2020,20.18,63.23,0.81,17,DATASUS (simulado)
2210300,São Julião,Centro-Norte Piauiense,2021,21.18,83.48,1.75,24,DATASUS (simulado)
2210300,São Julião,Centro-Norte Piauiense,2022,8.33,70.12,2.48,11,DATASUS (simulado)
2210300,São Julião,Centro-Norte Piauiense,2023,20.28,66.65,1.72,17,DATASUS (simulado)
2210359,São Lourenço do Piauí,Centro-Norte Piauiense,2019,14.51,72.53,1.44,14,DATASUS (simulado)
2210359,São Lourenço do Piauí,Centro-Norte Piauiense,2020,10.36,78.36,1.71,23,DATASUS (simulado)
2210359,São Lourenço do Piauí,Centro-Norte Piauiense,2021,9.37,71.89,1.89,33,DATASUS (simulado)
2210359,São Lourenço do Piauí,Centro-Norte Piauiense,2022,14.93,53.38,1.79,31,DATASUS (simulado)
2210359,São Lourenço do Piauí,Centro-Norte Piauiense,2023,14.74,81.51,1.85,27,DATASUS (simulado)
2210375,São Luis do Piauí,Centro-Norte Piauiense,2019,15.45,67.83,1.65,25,DATASUS (simulado)
2210375,São Luis do Piauí,Centro-Norte Piauiense,2020,17.38,51.2,2.11,33,DATASUS (simulado)
2210375,São Luis do Piauí,Centro-Norte Piauiense,2021,17.28,78.85,2.43,39,DATASUS (simulado)
2210375,São Luis do Piauí,Centro-Norte Piauiense,2022,15.89,81.34,0.5,24,DATASUS (simulado)
2210375,São Luis do Piauí,Centro-Norte Piauiense,2023,11.0,72.32,1.73,17,DATASUS (simulado)
2210383,São Miguel da Baixa Grande,Centro-Norte Piauiense,2019,19.29,80.16,1.3,6,DATASUS (simulado)
2210383,São Miguel da Baixa Grande,Centro-Norte Piauiense,2020,17.69,65.99,2.57,24,DATASUS (simulado)
2210383,São Miguel da Baixa Grande,Centro-Norte Piauiense,2021,22.68,82.48,1.77,23,DATASUS (simulado)
2210383,São Miguel da Baixa Grande,Centro-Norte Piauiense,2022,17.73,50.0,0.5,8,DATASUS (simulado)
2210383,São Miguel da Baixa Grande,Centro-Norte Piauiense,2023,19.99,96.65,1.58,13,DATASUS (simulado)
2210391,São Miguel do Fidalgo,Centro-Norte Piauiense,2019,14.03,65.01,1.38,23,DATASUS (simulado)
2210391,São Miguel do Fidalgo,Centro-Norte Piauiense,2020,14.96,46.0,2.32,28,DATASUS (simulado)
2210391,São Miguel do Fidalgo,Centro-Norte Piauiense,2021,16.84,46.0,1.35,24,DATASUS (simulado)
2210391,São Miguel do Fidalgo,Centro-Norte Piauiense,2022,21.11,59.48,1.29,5,DATASUS (simulado)
2210391,São Miguel do Fidalgo,Centro-Norte Piauiense,2023,12.51,63.65,1.41,26,DATASUS (simulado)
2210409,São Miguel do Tapuio,Centro-Norte Piauiense,2019,13.27,78.9,1.72,31,DATASUS (simulado)
2210409,São Miguel do Tapuio,Centro-Norte Piauiense,2020,20.17,81.54,1.57,12,DATASUS (simulado)
2210409,São Miguel do Tapuio,Centro-Norte Piauiense,2021,17.62,85.16,2.06,11,DATASUS (simulado)
2210409,São Miguel do Tapuio,Centro-Norte Piauiense,2022,9.79,69.44,2.02,13,DATASUS (simulado)
2210409,São Miguel do Tapuio,Centro-Norte Piauiense,2023,6.52,82.1,1.61,24,DATASUS (simulado)
2210508,São Pedro do Piauí,Centro-Norte Piauiense,2019,20.31,64.32,1.47,35,DATASUS (simulado)
2210508,São Pedro do Piauí,Centro-Norte Piauiense,2020,14.62,73.17,1.19,8,DATASUS (simulado)
2210508,São Pedro do Piauí,Centro-Norte Piauiense,2021,14.67,65.48,1.68,16,DATASUS (simulado)
2210508,São Pedro do Piauí,Centro-Norte Piauiense,2022,16.54,86.52,1.68,19,DATASUS (simulado)
2210508,São Pedro do Piauí,Centro-Norte Piauiense,2023,16.81,68.8,2.03,35,DATASUS (simulado)
2210607,São Raimundo Nonato,Centro-Norte Piauiense,2019,11.68,61.9,2.11,38,DATASUS (simulado)
2210607,São Raimundo Nonato,Centro-Norte Piauiense,2020,17.61,53.6,1.18,19,DATASUS (simulado)
2210607,São Raimundo Nonato,Centro-Norte Piauiense,2021,19.96,46.0,1.48,26,DATASUS (simulado)
2210607,São Raimundo Nonato,Centro-Norte Piauiense,2022,12.42,70.37,1.57,21,DATASUS (simulado)
2210607,São Raimundo Nonato,Centro-Norte Piauiense,2023,12.02,75.92,2.68,8,DATASUS (simulado)
2210623,Sebastião Barros,Centro-Norte Piauiense,2019,16.33,69.92,2.27,36,DATASUS (simulado)
2210623,Sebastião Barros,Centro-Norte Piauiense,2020,10.75,58.95,2.17,23,DATASUS (simulado)
2210623,Sebastião Barros,Centro-Norte Piauiense,2021,13.32,80.98,0.91,39,DATASUS (simulado)
